期货名称,期货代码,日期,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
棕榈油2309,p2309,2023-07-06 21:05,7570,7574,7576,7560,22436,1698341360,0.21,0.08,6.0,0.0
棕榈油2309,p2309,2023-07-06 21:10,7576,7568,7580,7560,12666,958783080,0.26,-0.08,-6.0,0.0
棕榈油2309,p2309,2023-07-06 21:15,7568,7564,7568,7552,11227,848889120,0.21,-0.05,-4.0,0.0
棕榈油2309,p2309,2023-07-06 21:20,7564,7556,7566,7550,6513,492280780,0.21,-0.11,-8.0,0.0
棕榈油2309,p2309,2023-07-06 21:25,7558,7554,7570,7550,14492,1095433160,0.26,-0.03,-2.0,0.0
棕榈油2309,p2309,2023-07-06 21:30,7554,7556,7564,7552,6224,470359380,0.16,0.03,2.0,0.0
棕榈油2309,p2309,2023-07-06 21:35,7556,7526,7556,7516,37898,2853807480,0.53,-0.4,-30.0,0.0
棕榈油2309,p2309,2023-07-06 21:40,7528,7510,7534,7502,28597,2149341660,0.43,-0.21,-16.0,0.0
棕榈油2309,p2309,2023-07-06 21:45,7510,7492,7512,7488,31672,2374527320,0.32,-0.24,-18.0,0.0
棕榈油2309,p2309,2023-07-06 21:50,7494,7506,7510,7490,19269,1445695780,0.27,0.19,14.0,0.0
棕榈油2309,p2309,2023-07-06 21:55,7506,7494,7506,7488,15640,1172278160,0.24,-0.16,-12.0,0.0
棕榈油2309,p2309,2023-07-06 22:00,7492,7494,7498,7482,17637,1321044920,0.21,0.0,0.0,0.0
棕榈油2309,p2309,2023-07-06 22:05,7494,7502,7508,7488,16820,1260975600,0.27,0.11,8.0,0.0
棕榈油2309,p2309,2023-07-06 22:10,7500,7480,7508,7462,31868,2384230920,0.61,-0.29,-22.0,0.0
棕榈油2309,p2309,2023-07-06 22:15,7480,7504,7504,7480,19977,1496202840,0.32,0.32,24.0,0.0
棕榈油2309,p2309,2023-07-06 22:20,7504,7512,7516,7500,21320,1600943360,0.21,0.11,8.0,0.0
棕榈油2309,p2309,2023-07-06 22:25,7510,7496,7512,7492,12754,956496120,0.27,-0.21,-16.0,0.0
棕榈油2309,p2309,2023-07-06 22:30,7494,7500,7502,7488,8830,661737260,0.19,0.05,4.0,0.0
